MRAA Version: v0.9.0
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
Gpio is 1
